IsChanged,PriceShiftId,BasePrice,Guarantee
1,39,40,500
1,40,200000,450000
1,51,100000,300000
1,52,1000,20000
1,39,4000,50000
1,48,40,500
1,49,200000,450000
1,51,100000,300000
1,52,1000,20000
1,41,234,234567
1,41,23,23456
1,41,2,2345
1,48,40,500
1,49,200000,450000
1,50,1000,20000
1,51,100000,300000
1,52,40,500
1,53,200000,450000
1,54,1000,20000
1,55,100000,300000
1,56,40,500
1,58,200000,450000
1,68,1000,20000
1,69,100000,300000
1,70,40,500
1,71,200000,450000
1,72,1000,20000
1,73,100000,300000
1,41,2,2345
1,41,2,2345
1,41,2,2345
1,41,2,2345
1,59,40,500000
1,60,2000,450000
1,61,1000,20000
1,62,11000,300000
1,63,40,500000
1,64,2000,450000
1,65,1000,20000
1,66,11000,300000
1,81,1000,20000
1,82,11000,300000
1,80,1000,20000
1,83,1000,20000
1,41,2,2345
1,41,2,2345
1,41,2,2345
1,57,1000,20000
1,84,1000,20000
1,84,1000,20000
1,84,1000,20000
1,59,1000,20000
1,60,11000,300000
1,61,1000,20000
1,62,11000,300000
1,63,1000,20000
1,64,11000,300000
1,65,1000,20000
1,66,11000,300000
1,67,11000,300000
1,81,1000,20000
1,82,11000,300000
1,83,1000,20000
1,84,11000,300000
1,85,1000,20000
1,86,11000,300000
1,87,1000,20000
1,88,11000,300000
1,89,1000,20000
1,90,11000,300000
1,91,1000,20000
1,92,11000,300000
1,93,1000,20000
1,94,11000,300000
1,95,1000,20000
1,96,1000,20000
1,97,11000,300000
1,98,1000,20000
1,99,11000,300000
1,100,1000,20000
1,101,11000,300000
1,102,1000,20000
1,103,11000,300000
1,104,1000,20000
1,105,11000,300000
1,106,1000,20000
1,107,11000,300000
1,108,1000,20000
1,109,11000,300000
1,110,1000,20000
1,111,11000,300000
1,112,1000,20000
1,113,11000,300000
1,114,1000,20000
1,115,11000,300000
1,116,1000,20000
1,117,11000,300000
1,118,1000,20000
1,119,11000,300000
1,120,1000,20000
1,121,11000,300000
1,122,1000,20000
1,123,11000,300000
1,124,1000,20000
0,125,11000,300000
1,126,1000,20000
1,127,11000,300000
1,128,1000,20000
1,129,11000,300000
1,130,1000,20000
1,131,11000,300000
1,132,1000,20000
1,133,11000,300000
1,134,1000,20000
1,135,11000,300000
1,136,1000,20000
1,137,11000,300000
1,138,1000,20000
1,139,11000,300000
1,140,11000,300000
1,141,1000,20000
1,142,11000,300000
1,143,1000,20000
1,144,11000,300000
1,145,1000,20000
1,146,1000,20000
1,147,11000,300000
1,148,1000,20000
1,149,11000,300000
1,150,1000,20000
1,151,11000,300000
1,152,1000,20000
1,153,11000,300000
1,154,1000,20000
1,80,200,100
1,155,1000,20000
1,156,1000,20000
1,131,1000,20000
1,155,1000,20000
1,130,1100,21000
0,130,1100,21000
1,157,1000,20000
1,158,11000,300000
1,74,999,10000
1,74,999,10000
1,74,999,10000
1,74,999,10000
1,74,999,10000
1,74,999,10000
1,74,999,10000
1,74,999,10000
1,74,999,10000
1,74,999,10000
1,74,999,10000
1,74,999,10000
1,74,999,10000
1,74,999,10000
1,74,999,10000
1,74,999,10000
1,74,999,10000
1,159,200,50
1,160,1000,20000
1,161,11000,300000
1,74,999,10000
1,74,999,10000
1,74,999,10000
1,74,999,10000
1,74,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,162,1000,200000
1,163,210000,1912500
1,163,222,222
0,165,3000,30000
0,166,3000,30000
0,167,3000,30000
1,169,210000,1912500
1,74,999,10000
1,169,999,10000
1,169,999,10000
1,169,999,10000
1,154,999,10000
1,171,999,10000
1,74,999,10000
1,171,999,10000
1,172,21000,191250
1,173,21000,191250
1,174,21000,191250
1,175,21000,191250
1,176,21000,127500
1,177,21000,63750
1,178,20000,172500
1,179,20000,172500
1,180,25000,215625
1,181,25000,215625
1,182,25000,215625
1,180,25000,215625
1,181,25000,215625
1,182,25000,215625
1,183,25000,215625
1,184,25000,215625
1,185,25000,215625
1,186,25000,215625
1,187,25000,215625
1,188,25000,215625
1,189,999,10000
0,189,999,10000
1,190,999,10000
0,191,25000,215625
1,192,999,10000
1,192,999,10000
1,192,999,10000
1,190,999,10000
1,190,999,10000
1,190,999,10000
1,190,999,10000
1,190,999,10000
1,190,999,10000
1,190,999,10000
1,190,999,10000
1,193,210000,1912500
1,194,210000,1912500
1,195,210000,1912500
1,196,210000,1912500
1,74,999,10000
1,74,999,10000
1,74,999,10000
1,74,999,10000
1,74,999,10000
1,74,999,10000
1,74,999,10000
1,74,999,10000
1,74,999,10000
1,74,999,10000
1,74,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,190,999,10000
1,190,999,10000
1,74,999,10000
1,74,999,10000
1,74,999,10000
1,190,999,10000
1,190,999,10000
1,74,999,10000
1,190,999,10000
1,190,999,10000
1,74,999,10000
1,74,999,10000
1,169,999,10000
1,169,999,10000
1,169,999,10000
1,169,999,10000
1,169,999,10000
1,169,999,10000
1,74,999,10000
1,169,999,10000
1,196,999,10000
1,196,999,10000
1,196,999,10000
1,197,21000,191250
1,196,999,10000
1,196,999,10000
1,74,999,10000
1,74,999,10000
1,196,999,10000
1,196,999,10000
1,196,999,10000
1,196,999,10000
1,196,999,10000
1,196,999,10000
1,196,999,10000
1,198,40,500
1,196,999,10000
1,196,999,10000
1,196,999,10000
1,196,999,10000
1,196,999,10000
1,196,999,10000
1,196,999,10000
1,196,999,10000
1,196,999,10000
1,196,999,10000
1,196,999,10000
1,196,999,10000
1,190,999,10000
1,190,999,10000
1,190,999,10000
1,190,999,10000
1,190,999,10000
1,190,999,10000
1,190,999,10000
1,190,999,10000
1,190,999,10000
1,190,999,10000
1,190,999,10000
1,190,999,10000
1,190,999,10000
1,190,999,10000
1,190,999,10000
1,190,999,10000
1,190,999,10000
1,190,999,10000
1,190,999,10000
1,190,999,10000
1,74,999,10000
1,74,999,10000
1,74,999,10000
1,74,999,10000
1,74,999,10000
1,74,999,10000
1,74,999,10000
1,74,999,10000
1,74,999,10000
1,74,999,10000
1,74,999,10000
1,74,999,10000
1,74,999,10000
1,199,21000,191250
1,200,21000,191250
1,201,210000,1912500
1,74,999,10000
1,48,210000,1912500
1,49,210000,1912500
1,50,210000,1912500
1,51,210000,1912500
1,52,210000,1275000
1,53,210000,637500
1,54,200000,1725000
1,55,200000,1725000
1,56,200000,1725000
1,58,200000,1725000
1,68,200000,1150000
1,69,200000,580000
1,70,210000,1725000
1,71,210000,1725000
1,72,210000,1725000
1,73,210000,1725000
1,48,21000,191250
1,49,21000,191250
0,50,21000,191250
1,51,21000,191250
1,52,21000,127500
1,53,21000,63750
1,54,21000,172500
1,55,21000,172500
1,56,21000,172500
1,58,21000,172500
1,68,21000,115000
1,69,21000,58000
1,70,21000,172500
1,71,21000,172500
1,72,21000,172500
1,73,21000,172500
1,74,999,10000
1,202,210000,1912500
1,154,999,10000
1,190,999,10000
0,190,999,10000
0,203,21000,191250
0,204,21000,191250
0,205,21000,191250
0,206,21000,191250
0,207,21000,191250
0,208,21000,191250
0,209,21000,191250
1,42,21000,191250
1,43,21000,191250
1,44,21000,191250
1,154,999,10000
1,154,999,10000
1,210,20000,150000
1,211,20000,150000
1,212,25000,200000
1,211,25000,200000
1,213,25000,200000
1,214,25000,200000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,215,25000,200000
1,45,25000,200000
1,46,25000,200000
1,47,25000,200000
1,75,25000,200000
1,76,25000,200000
1,77,25000,200000
1,78,25000,200000
1,79,25000,200000
1,164,25000,200000
0,168,25000,200000
1,216,25000,200000
1,217,25000,200000
1,218,25000,200000
1,219,25000,200000
1,74,999,10000
1,74,999,10000
1,74,999,10000
1,74,999,10000
1,154,999,10000
1,220,999,10000
1,154,999,10000
1,154,999,10000
0,221,21000,191250
0,222,21000,191250
0,223,21000,191250
0,224,21000,191250
0,225,21000,191250
0,226,21000,191250
0,227,21000,191250
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,74,999,10000
1,228,21000,191250
1,229,21000,191250
1,230,21000,191250
1,231,21000,191250
1,232,21000,191250
1,233,21000,191250
1,234,21000,191250
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,74,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,74,999,10000
1,154,999,10000
1,154,999,10000
1,235,210000,1912500
1,236,210000,1912500
1,237,210000,1912500
0,238,210000,1912500
1,220,999,10000
1,220,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,154,25000,215625
1,154,25000,215625
1,154,25000,215625
1,220,25000,215625
1,154,999,10000
1,74,999,10000
0,180,25000,215625
0,181,25000,215625
0,182,25000,215625
0,183,25000,215625
0,184,25000,215625
0,185,25000,215625
0,186,25000,215625
0,187,25000,215625
0,188,25000,215625
1,154,999,10000
0,239,21000,191250
0,240,21000,191250
1,241,21000,191250
1,242,21000,191250
1,243,21000,191250
1,244,21000,191250
1,245,21000,191250
1,246,21000,191250
1,247,21000,191250
1,248,21000,191250
1,249,21000,191250
1,250,21000,191250
1,251,21000,191250
1,252,21000,191250
1,253,21000,191250
1,254,21000,191250
1,255,21000,191250
1,256,21000,191250
1,257,20000,0
1,258,33600,100000
1,259,26000,100000
1,260,26600,110000
1,261,26000,110000
1,262,28000,120000
1,263,21000,120000
1,154,999,10000
1,264,20000,0
1,265,33600,100000
0,266,26000,100000
1,267,26600,110000
1,268,26000,110000
1,269,28000,120000
1,270,21000,120000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,74,999,10000
1,74,999,10000
1,154,999,10000
1,154,999,10000
1,74,999,10000
1,154,999,10000
1,271,1000,20000
1,271,1000,20000
1,202,999,10000
1,202,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,202,999,10000
1,154,999,10000
1,272,999,10000
1,272,999,10000
1,272,999,10000
1,272,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,74,999,10000
1,74,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,74,999,10000
1,171,999,10000
1,171,999,10000
1,171,999,10000
1,171,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,154,999,10000
1,257,20000,0
1,258,33600,100000
1,259,26000,100000
1,260,26600,110000
1,261,26000,110000
1,262,28000,120000
1,263,21000,120000
1,257,20000,0
1,258,33600,100000
1,259,26000,100000
1,260,26600,110000
1,261,26000,110000
1,262,28000,120000
1,263,21000,120000
1,257,20000,0
1,258,33600,100000
1,259,26000,100000
1,260,26600,110000
1,261,26000,110000
1,262,28000,120000
1,263,21000,120000
